month,airline,avg(arrival_delay),avg(departure_delay)
1,EV,8.537496880459196,9.752522427331304
1,B6,7.347280539009862,10.035555988505187
1,AS,-0.3208881453881834,3.1782088195181086
1,MQ,18.164973882762624,16.081207083483918
1,US,3.107457355748507,5.197315065126567
1,DL,-2.0438469753125195,5.904238298406325
1,VX,1.4207015278674413,6.910771877015695
1,WN,3.3894656332857434,9.514469976705627
1,UA,6.352728635280893,14.010359374165644
1,AA,6.955843432232902,10.593542260208928
1,F9,18.357238307349665,17.98443291326909
1,HA,3.5126404494382024,1.3100654409473356
1,OO,10.889893902046941,12.155156988880842
1,NK,11.39805375347544,13.146293512200764
2,F9,27.42417852749956,25.710005256702296
2,HA,6.029967088169063,2.580505540166205
2,WN,3.501363468293585,9.860233520441684
2,US,7.114455084359325,9.123065637335383
2,VX,7.784410458806118,12.60054014240118
2,OO,9.58889490918514,10.954535862505569
2,B6,18.657672849915684,19.665222805782662
2,AS,-0.7829231792484204,2.7038140150574996
2,EV,10.417236043328176,11.230904135561085
2,NK,16.47446563419941,16.958248212461697
2,UA,7.260661890139884,14.907992169546345
2,AA,7.530204410973642,10.258853469059737
2,MQ,21.301626652748784,18.600578558784164
2,DL,5.6147452175385135,12.22644376899696
3,NK,10.039118219148476,12.613167835941717
3,HA,3.4683825865904034,0.8240241193271978
3,US,3.3307872915861743,5.955991233785465
3,B6,10.74131747400917,15.173697046337278
3,MQ,11.018417619522676,12.310134076931892
3,WN,3.2633406330132706,10.132266044340723
3,VX,5.348206839032527,10.592154420921544
3,DL,2.077965363842899,8.443340392029103
3,AS,-0.5447309101155255,3.0635622980755723
3,UA,4.892211518275757,13.96085955487337
3,EV,6.730101204819277,8.892073357888275
3,F9,20.07485465116279,20.011169132579056
3,AA,6.693586858685869,11.0866277765313
3,OO,3.1816931323960755,5.847798463058957
4,NK,8.766224110462028,9.929517753047165
4,AS,-3.0090025207057978,0.004241552839683681
4,WN,2.996398786959818,8.817762486294377
4,F9,12.640439932318104,11.723182904540982
4,EV,4.821252726706139,6.796095847965296
4,AA,4.931777541365808,10.55527802155764
4,US,2.66028960342315,4.508354994430004
4,MQ,5.1312277580071175,8.895925419914812
4,VX,0.9955065359477124,5.653336053866558
4,HA,0.011021549596973186,-2.2163761920420915
4,UA,4.376092010277744,12.981618722574353
4,OO,3.2237962676564593,5.347865390146691
4,DL,0.08334260598642483,6.2334550401910285
4,B6,2.780105432042173,8.327438885081106
5,DL,0.14933329752521116,7.488959117265021
5,HA,0.8264256777812402,-1.3497199751088986
5,EV,7.7242897075389045,10.087308992141983
5,VX,7.102021174205968,10.71033422973492
5,WN,5.680776826859776,11.931227636336388
5,US,0.6816048312356124,4.068512337584933
5,F9,13.007554179566563,11.230237154150197
5,UA,6.827694692686485,14.702455169912266
5,OO,4.14116186288878,6.018216488153197
5,B6,-0.7090193271295634,7.0335744262880615
5,AS,-1.7163984936665526,-0.1971176832183594
5,AA,5.173878150008026,11.111627694972423
5,NK,22.39734693877551,23.60744053669445
5,MQ,5.466789592296661,9.55347756997922
6,F9,19.71295111338623,19.115840448579075
6,DL,4.419593538301198,10.87758202095478
6,VX,5.779414578151903,8.697825257535293
6,B6,5.047154544637238,11.430771986387247
6,MQ,9.639323079488141,13.159374094465372
6,AA,8.191016646031091,14.182827822120867
6,UA,16.932662867359483,24.401683023224834
6,HA,0.8827855320426234,-1.217039148042598
6,AS,-0.22062062062062063,1.9404872853148716
6,NK,35.56150134048257,36.16178670656123
6,US,5.7662958482103335,8.314896494942367
6,WN,10.743462226195797,16.051662806855024
6,EV,13.952792976205624,15.235163908506378
6,OO,8.338476904888092,10.162167647655775
7,F9,14.464543418760886,13.837096774193549
7,MQ,3.980288601488751,9.06921102740293
7,B6,5.841453657304081,11.296232517115376
7,AA,3.870440173589585,9.721148618593388
7,OO,6.790332571915289,8.851215609154183
7,NK,14.352381885904725,16.4119257086999
7,UA,10.262550955899984,19.4049805684014
7,DL,1.2048615430547607,8.270346349871653
7,WN,10.50494168720143,15.616418929100078
7,AS,0.3774076663912021,2.5617315249081
7,EV,6.926420794387786,9.052346716212941
7,VX,7.135772659732541,9.75101965146459
7,HA,2.0015859284890425,0.7099049812841923
8,AA,3.193906591451949,9.357355267320468
8,WN,5.532107941923571,11.738553002445261
8,NK,20.51901828493204,22.256117773228038
8,OO,5.6066890665430815,7.74720181545444
8,VX,5.1062212796041,8.900652902770425
8,MQ,1.8965651496798754,8.275043029259896
8,DL,0.6531143476913542,7.746436386563972
8,HA,7.448029197080292,4.819096209912536
8,AS,2.5038986962759653,3.6687624501992033
8,EV,5.154422253922967,7.785357702349869
8,F9,9.175737381216834,8.849347129834936
8,UA,5.014040631049598,14.30611294649786
8,B6,9.280949544797073,14.604436150812163
9,NK,8.000101337657073,9.67331040064751
9,B6,3.5391536154615126,7.777772498336976
9,AA,-1.4327324113708704,4.966656628979715
9,EV,0.851061867318468,3.5851717236778544
9,MQ,-2.167267657098899,4.605790432365065
9,AS,-1.8137998875772907,0.2328421052631579
9,VX,0.07099786033845555,3.2929626749611196
9,UA,-1.794264698812557,7.451806361848102
9,OO,1.5308958417183893,3.8653516838967463
9,DL,-3.703377345378735,3.514294040911488
9,F9,0.9784603619678818,5.095134997452878
9,HA,3.696915292965562,2.096526985162237
9,WN,-1.3362598507775747,5.380072402341607
10,EV,2.3037601648534265,4.631744067871503
10,B6,3.6767871929340328,8.036856841235599
10,MQ,-3.73505378329717,3.4575873337322225
10,DL,-5.011516340215749,3.2157428613034327
10,F9,0.0821273964131107,4.031029793546792
10,WN,-0.6888508740737893,6.052321954683737
10,OO,1.750897166192303,3.6505505814551817
10,NK,6.810736135780541,8.284940411700974
10,AS,-2.9936173164978492,-0.08837789167474719
10,VX,2.2542778288868446,7.083256754273112
10,HA,0.4670735624799229,0.16837881219903691
10,UA,-2.4565417286977844,7.381777272925859
10,AA,-0.5809298123878975,5.313371455428482
11,MQ,0.22006104184987843,7.2038635429510895
11,DL,-3.1754137902353823,4.537664783427496
11,WN,0.9956842923794712,7.865229241229474
11,F9,11.164527421236873,11.658946823651183
11,VX,0.11637043966323667,5.780515117581187
11,AS,-1.9165164732175042,1.7074345700316365
11,NK,7.543880597014925,8.645632515154526
11,OO,4.925548167753319,6.818505338078292
11,B6,1.4182991365704205,7.108176974750984
11,AA,0.7726303123119838,6.446925394293816
11,HA,-2.7198935462408516,-1.7259136212624584
11,UA,0.2810635476844398,11.242922913469483
11,EV,4.4159302660647395,7.1404049821893905
12,MQ,0.6624856901099995,7.0812453669384725
12,DL,2.5045953790120645,10.521535514085008
12,HA,-1.7064748201438849,-0.44286399232859197
12,AS,-1.846680642907058,2.593558708959377
12,EV,6.685175583313693,9.979379027533685
12,B6,13.8392895633056,18.069931271477664
12,AA,4.149684328298569,9.118865071364143
12,VX,13.49872029250457,18.362112932604735
12,NK,12.733123269359305,14.324437666793747
12,F9,9.346221002743826,16.052114427860698
12,UA,7.0120787705033605,17.82886660731856
12,OO,10.947612212943632,12.790967044840627
12,WN,6.720893444098173,12.93994824915952
